time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-06T05:33:11.600Z,17.8843,-67.1396,6,2.7,md,12,256,0.1257,0.17,pr,pr2020037003,2020-02-06T13:35:44.097Z,"19km S of Pole Ojea, Puerto Rico",earthquake,0.76,0.52,0.22,11,reviewed,pr,pr
2020-02-06T07:06:41.790Z,62.1597,-149.6395,35.9,2.7,ml,,,,0.66,ak,ak0201pb3909,2020-02-06T08:18:18.040Z,"8km ESE of Y, Alaska",earthquake,,2.3,,,automatic,ak,ak
2020-02-06T07:32:07.730Z,31.6672,-104.3776,5,2.7,mb_lg,,70,0.396,0.21,us,us70007jqt,2020-02-06T07:46:35.040Z,"73km SSW of Loving, New Mexico",earthquake,1.4,1.9,0.12,25,reviewed,us,us
2020-02-06T08:06:20.990Z,51.8378333,-177.7523333,2.63,2.7,ml,10,142,0.04532,0.05,av,av62132546,2020-02-06T22:49:53.810Z,"27km E of Tanaga Volcano, Alaska",earthquake,0.4,0.29,0.206,10,reviewed,av,av
2020-02-06T11:51:34.090Z,17.9691,-66.8386,16,2.7,md,12,202,0.041,0.25,pr,pr2020037014,2020-02-06T19:54:14.970Z,"3km SW of Indios, Puerto Rico",earthquake,1.15,0.7,0.28,6,reviewed,pr,pr
2020-02-06T23:06:59.137Z,61.7793,-154.1561,0.1,2.7,ml,,,,0.65,ak,ak0201pkmbae,2020-02-07T00:23:55.040Z,"150km SSE of McGrath, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-07T05:35:36.874Z,46.8529,-112.7218,6.12,2.7,ml,,43,0.112,1.04,us,us70007kpk,2020-02-08T07:30:59.344Z,"11km SSW of Lincoln, Montana",earthquake,3,6.1,0.056,42,reviewed,us,us
2020-02-08T04:55:46.469Z,59.8808,-141.0382,7.9,2.7,ml,,,,0.88,ak,ak0201sko5mp,2020-02-08T05:31:26.040Z,"76km WNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-08T14:25:21.812Z,17.576,-66.8529,10,2.7,ml,,271,0.431,0.51,us,us70007lii,2020-02-08T16:19:53.040Z,"44km S of Guanica, Puerto Rico",earthquake,2.8,2,0.065,31,reviewed,us,us
2020-02-06T11:36:07.440Z,17.9441,-66.8576,16,2.71,md,10,210,0.0378,0.29,pr,pr2020037013,2020-02-06T12:10:27.251Z,"5km SE of Maria Antonia, Puerto Rico",earthquake,1.54,0.62,0.22,3,reviewed,pr,pr
2020-02-07T23:53:29.340Z,17.8976,-66.8326,12,2.72,md,12,222,0.0904,0.22,pr,pr2020038027,2020-02-08T07:56:04.909Z,"11km SSE of Indios, Puerto Rico",earthquake,0.95,0.53,0.34,9,reviewed,pr,pr
2020-02-02T15:57:45.920Z,17.9143,-66.9391,8,2.73,md,12,225,0.0854,0.13,pr,pr2020033057,2020-02-05T20:18:10.040Z,"7km SSW of Guanica, Puerto Rico",earthquake,0.49,0.57,0.33,10,reviewed,pr,pr
2020-02-05T13:18:31.520Z,17.9058,-66.8441,9,2.73,md,11,220,0.0777,0.09,pr,pr2020036029,2020-02-05T14:10:55.764Z,"9km SE of Guanica, Puerto Rico",earthquake,0.79,0.48,0.28,5,reviewed,pr,pr
2020-02-05T13:48:38.230Z,17.8458,-66.8836,10,2.73,md,9,254,0.1294,0.08,pr,pr2020036030,2020-02-05T14:17:04.600Z,"14km S of Guanica, Puerto Rico",earthquake,0.66,0.55,0.25,5,reviewed,pr,pr
2020-02-06T09:30:12.730Z,17.9195,-66.8648,13,2.73,md,11,228,0.0574,0.08,pr,pr2020037009,2020-02-06T10:49:24.530Z,"7km SE of Guanica, Puerto Rico",earthquake,0.83,0.27,0.28,8,reviewed,pr,pr
2020-02-06T13:34:26.452Z,35.26684952,-97.8944931,0.2293986529,2.73,ml,68,33.37504578,0.1021469906,0.8675254396,ok,ok2020couz,2020-02-07T18:00:14.188Z,"6km W of Tuttle, Oklahoma",earthquake,1.481519097,1.181346925,,52,automatic,ok,ok
2020-02-07T08:50:24.400Z,17.836,-66.8686,9,2.73,md,11,239,0.1395,0.07,pr,pr2020038010,2020-02-08T07:41:02.040Z,"21km S of Guanica, Puerto Rico",earthquake,0.42,0.46,0.47,8,reviewed,pr,pr
2020-02-08T20:57:40.035Z,35.27939987,-97.88409424,0.9947325587,2.73,ml,56,50.7979126,0.1080849618,0.7896170846,ok,ok2020ctap,2020-02-08T23:55:11.040Z,"6km WSW of Tuttle, Oklahoma",earthquake,1.585855309,1.187358444,,42,automatic,ok,ok
2020-02-02T15:13:19.490Z,17.7985,-66.8723,6,2.74,md,12,248,0.1767,0.18,pr,pr2020033056,2020-02-03T04:01:30.763Z,"19km S of Guanica, Puerto Rico",earthquake,0.75,0.51,0.44,10,reviewed,pr,pr
2020-02-02T16:02:41.210Z,17.9253,-66.924,5,2.74,md,11,220,0.067,0.15,pr,pr2020033058,2020-02-05T20:21:30.040Z,"6km S of Guanica, Puerto Rico",earthquake,0.66,0.32,0.39,9,reviewed,pr,pr
2020-02-04T10:56:02.210Z,18.0255,-66.7571,11,2.74,md,11,164,0.1321,0.13,pr,pr2020035021,2020-02-04T18:58:28.548Z,"1km NE of Magas Arriba, Puerto Rico",earthquake,0.58,0.57,0.18,6,reviewed,pr,pr
2020-02-02T15:00:24.860Z,18.6483,-67.6875,10,2.75,md,11,182,0.3362,0.36,pr,pr2020033052,2020-02-03T03:13:18.451Z,"57km NW of Rincon, Puerto Rico",earthquake,1.68,31.61,0.17,4,reviewed,pr,pr
2020-02-04T00:24:33.690Z,19.0173,-68.3898,10,2.75,md,14,176,0.8436,1.02,pr,pr2020035001,2020-02-04T07:09:54.104Z,"32km NNE of Punta Cana, Dominican Republic",earthquake,4.46,31.61,0.36,8,reviewed,pr,pr
2020-02-04T19:39:13.450Z,17.958,-66.7278,5,2.75,ml,11,200,0.1482,0.23,pr,pr2020035044,2020-02-06T20:18:14.040Z,"6km S of Tallaboa, Puerto Rico",earthquake,0.9,0.56,0,0,reviewed,pr,pr
2020-02-05T12:13:57.030Z,17.8835,-66.8366,11,2.75,md,10,242,0.101,0.09,pr,pr2020036028,2020-02-05T13:58:26.724Z,"11km SSE of Maria Antonia, Puerto Rico",earthquake,0.73,0.53,0.08,3,reviewed,pr,pr
2020-02-05T19:15:27.280Z,17.8273,-66.8356,8,2.75,md,11,239,0.1541,0.08,pr,pr2020036044,2020-02-06T14:22:16.040Z,"18km SSE of Guanica, Puerto Rico",earthquake,0.48,0.56,0.35,7,reviewed,pr,pr
2020-02-03T21:42:11.150Z,17.9153,-66.8066,10,2.76,md,11,216,0.0941,0.23,pr,pr2020034035,2020-02-04T05:44:43.949Z,"8km S of Indios, Puerto Rico",earthquake,1.06,0.76,0.3,7,reviewed,pr,pr
2020-02-04T15:39:46.960Z,17.8516,-66.8665,11,2.76,md,10,252,0.1241,0.15,pr,pr2020035033,2020-02-04T23:42:14.093Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.7,0.79,0.13,6,reviewed,pr,pr
2020-02-05T12:33:04.820Z,18.8028,-64.8848,54,2.76,ml,8,333,1.1687,0.49,pr,pr2020036027,2020-02-05T20:35:34.944Z,"60km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,6.84,16.94,0,0,reviewed,pr,pr
2020-02-07T19:16:43.130Z,35.114,-95.3965,5,2.76,ml,39,142,0.857531723,0.24,ok,ok2020crbt,2020-02-08T16:41:15.040Z,"2km WSW of Quinton, Oklahoma",earthquake,,2.4,0.25,7,reviewed,ok,ok
2020-02-04T22:45:10.050Z,17.837,-66.8918,7,2.77,md,9,242,0.1387,0.18,pr,pr2020035049,2020-02-04T22:58:32.472Z,"14km S of Guanica, Puerto Rico",earthquake,0.89,0.39,0.26,5,reviewed,pr,pr
2020-02-07T05:20:46.960Z,17.83,-66.8956,2,2.77,md,12,243,0.146,0.21,pr,pr2020038003,2020-02-07T13:23:21.897Z,"15km S of Guanica, Puerto Rico",earthquake,0.74,0.58,0.38,9,reviewed,pr,pr
2020-02-03T22:55:21.590Z,17.9328,-66.9098,12,2.78,md,10,216,0.0522,0.14,pr,pr2020034039,2020-02-03T23:28:26.249Z,"4km S of Guanica, Puerto Rico",earthquake,0.78,0.35,0.12,6,reviewed,pr,pr
2020-02-04T05:35:46.600Z,36.1051667,-89.4156667,11.74,2.78,md,57,52,0.03478,0.11,nm,nm60301761,2020-02-07T01:52:55.324Z,"9km NNW of Dyersburg, Tennessee",earthquake,0.15,0.25,0.063,46,reviewed,nm,nm
2020-02-04T18:23:20.820Z,17.8225,-66.8746,7,2.78,md,12,243,0.1527,0.15,pr,pr2020035043,2020-02-06T18:34:47.040Z,"21km SSE of Guanica, Puerto Rico",earthquake,0.64,0.42,0.4,8,reviewed,pr,pr
2020-02-08T10:11:26.830Z,35.9608333,-117.367,0.11,2.78,ml,30,52,0.09734,0.15,ci,ci39296232,2020-02-08T10:55:20.040Z,"22km N of Searles Valley, CA",earthquake,0.24,31.61,0.108,25,automatic,ci,ci
2020-02-02T07:55:54.740Z,17.9825,-66.8586,11,2.79,md,12,171,0.0219,0.17,pr,pr2020033030,2020-02-02T19:25:45.708Z,"2km ESE of Maria Antonia, Puerto Rico",earthquake,0.81,0.5,0.34,8,reviewed,pr,pr
2020-02-06T05:08:02.540Z,17.8266,-66.896,7,2.79,md,12,244,0.1494,0.09,pr,pr2020037004,2020-02-06T06:10:15.385Z,"16km S of Guanica, Puerto Rico",earthquake,0.61,1.05,0.32,6,reviewed,pr,pr
2020-02-07T00:53:18.500Z,40.3494987,-124.2611694,28.91,2.79,md,20,110,0.03269,0.13,nc,nc73336646,2020-02-07T02:17:03.044Z,"3km NE of Petrolia, CA",earthquake,1.34,1.61,0.17,20,automatic,nc,nc
2020-02-04T00:41:31.451Z,60.3606,-138.239,10,2.8,ml,,84,0.59,0.76,us,us60007p1g,2020-02-04T03:08:11.462Z,"59km SW of Haines Junction, Canada",earthquake,1.7,2,0.046,61,reviewed,us,us
2020-02-04T19:35:20.462Z,66.4335,-156.9914,0,2.8,ml,,,,0.63,ak,ak0201m7bz61,2020-02-06T20:03:25.040Z,"74km S of Kobuk, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-02-05T05:52:23.410Z,17.8206,-66.8673,7,2.8,md,12,243,0.155,0.16,pr,pr2020036014,2020-02-05T06:43:54.874Z,"17km SSE of Guanica, Puerto Rico",earthquake,0.73,0.44,0.31,8,reviewed,pr,pr
2020-02-05T21:11:59.381Z,66.3906,-157.3431,35,2.8,ml,,,,0.68,ak,ak0201nvx2p3,2020-02-05T22:20:51.040Z,"71km SSW of Kobuk, Alaska",earthquake,,3.9,,,automatic,ak,ak
2020-02-05T23:13:25.454Z,17.8165,-66.8635,10,2.8,ml,,217,0.228,0.53,us,us70007jjk,2020-02-06T07:16:20.397Z,"17km SSE of Guanica, Puerto Rico",earthquake,1.3,2,0.065,31,reviewed,us,us
2020-02-06T16:19:10.035Z,37.8143,-115.1477,10.2,2.8,ml,15,108.07,0.415,0.0875,nn,nn00716641,2020-02-07T15:45:54.040Z,"54km N of Alamo, Nevada",earthquake,,2.1,0.22,9,reviewed,nn,nn
2020-02-06T18:32:46.610Z,17.9938,-67.0075,9,2.8,ml,11,180,0.1029,0.22,pr,pr2020037027,2020-02-07T02:35:24.672Z,"4km ENE of La Parguera, Puerto Rico",earthquake,0.53,0.94,0.06,4,reviewed,pr,pr
2020-02-06T22:41:49.352Z,17.9182,-66.8581,10,2.8,ml,,203,0.127,0.51,us,us70007ki4,2020-02-06T23:31:13.040Z,"7km SE of Guanica, Puerto Rico",earthquake,1.8,1.9,0.063,33,reviewed,us,us
2020-02-07T01:18:16.262Z,18.9961,-67.7989,10,2.8,ml,,326,0.837,0.47,us,us70007kkt,2020-02-07T01:47:08.903Z,"78km NE of Punta Cana, Dominican Republic",earthquake,5,1.9,0.073,25,reviewed,us,us
2020-02-07T01:20:59.708Z,19.0956,-67.6351,10,2.8,ml,,323,0.797,0.54,us,us70007kkw,2020-02-07T01:43:57.040Z,"87km NW of San Antonio, Puerto Rico",earthquake,6.3,2,0.065,31,reviewed,us,us
2020-02-07T05:17:23.313Z,46.8354,-112.7791,8.94,2.8,ml,,38,0.146,0.79,us,us70007kvh,2020-02-08T07:28:52.549Z,"15km SSW of Lincoln, Montana",earthquake,3.2,8.1,0.059,38,reviewed,us,us
2020-02-02T04:05:52.320Z,20.6101667,-156.3513333,20.46,2.81,ml,41,127,0.1764,0.14,hv,hv71363687,2020-02-05T04:39:04.040Z,"22km SSW of Keokea, Hawaii",earthquake,0.74,1.93,0.125,5,reviewed,hv,hv
2020-02-04T08:33:21.600Z,17.9513,-66.7271,6,2.81,md,11,206,0.1516,0.07,pr,pr2020035018,2020-02-04T16:36:05.863Z,"4km SSW of Tallaboa, Puerto Rico",earthquake,0.92,0.37,0.41,4,reviewed,pr,pr
2020-02-04T22:20:28.640Z,17.8375,-66.8688,7,2.81,md,12,239,0.138,0.14,pr,pr2020035048,2020-02-05T06:23:22.745Z,"25km SSE of Guanica, Puerto Rico",earthquake,0.93,1.56,0.35,8,reviewed,pr,pr
2020-02-05T14:01:28.530Z,17.8996,-66.8613,7,2.81,md,12,223,0.0776,0.19,pr,pr2020036031,2020-02-05T22:04:03.663Z,"9km SSE of Guanica, Puerto Rico",earthquake,0.81,0.49,0.38,5,reviewed,pr,pr
2020-02-05T18:40:38.650Z,19.0925,-67.5148,7,2.81,md,11,201,0.7089,0.7,pr,pr2020036042,2020-02-06T15:25:13.040Z,"83km NW of San Antonio, Puerto Rico",earthquake,3.7,31.61,0.29,8,reviewed,pr,pr
2020-02-06T01:15:07.120Z,18.9955006,-155.3744965,28.06,2.81,ml,13,275,0.3363,0.38,hv,hv71371577,2020-02-06T05:23:49.467Z,"25km SSE of Pahala, Hawaii",earthquake,2.78,5.41,3.8,6,automatic,hv,hv
2020-02-05T02:51:11.520Z,17.8381,-66.8536,11,2.82,md,12,238,0.1394,0.13,pr,pr2020036011,2020-02-05T10:53:41.478Z,"22km SSE of Guanica, Puerto Rico",earthquake,0.88,0.63,0.36,8,reviewed,pr,pr
2020-02-06T13:59:46.030Z,17.8351,-66.8683,10,2.82,md,9,257,0.1404,0.11,pr,pr2020037019,2020-02-06T22:02:13.204Z,"20km SSE of Guanica, Puerto Rico",earthquake,0.83,0.6,0.33,5,reviewed,pr,pr
2020-02-07T08:33:55.630Z,17.9096,-66.6723,7,2.82,md,11,211,0.1487,0.15,pr,pr2020038008,2020-02-07T09:18:11.566Z,"10km SSE of Tallaboa, Puerto Rico",earthquake,0.65,0.42,0.33,6,reviewed,pr,pr
2020-02-08T18:57:27.310Z,35.5303333,-117.3765,6.56,2.82,ml,32,72,0.01114,0.17,ci,ci39296600,2020-02-08T20:27:52.040Z,"26km S of Trona, CA",earthquake,0.29,0.59,0.132,25,automatic,ci,ci
2020-02-08T23:50:44.910Z,18.0173,-66.798,17,2.82,ml,12,160,0.0915,0.15,pr,pr2020039052,2020-02-09T00:12:03.456Z,"0km WSW of Guayanilla, Puerto Rico",earthquake,0.9,0.74,0,0,reviewed,pr,pr
2020-02-05T16:53:29.810Z,17.8963,-66.8698,12,2.83,md,12,224,0.0794,0.19,pr,pr2020036035,2020-02-05T23:44:20.040Z,"15km SE of Guanica, Puerto Rico",earthquake,1.05,0.55,0.34,6,reviewed,pr,pr
2020-02-06T17:04:10.660Z,17.7958,-66.7866,4,2.83,md,11,237,0.2018,0.47,pr,pr2020037025,2020-02-07T01:06:40.619Z,"22km S of Indios, Puerto Rico",earthquake,1.67,1.42,0.25,8,reviewed,pr,pr
2020-02-07T00:01:54.350Z,17.9873,-66.7708,15,2.83,md,12,186,0.1091,0.24,pr,pr2020038000,2020-02-07T08:04:25.902Z,"0km ENE of Santo Domingo, Puerto Rico",earthquake,0.62,0.87,0.2,8,reviewed,pr,pr
2020-02-08T00:42:02.976Z,35.08335114,-95.3636322,5,2.83,ml,27,231.1290092,0.146703124,0.5568250961,ok,ok2020crmn,2020-02-08T03:51:58.765Z,"4km W of Quinton, Oklahoma",earthquake,4.56291779,,,21,automatic,ok,ok
2020-02-08T03:08:09.350Z,17.9166,-66.8855,12,2.83,md,11,219,0.0588,0.19,pr,pr2020039007,2020-02-08T03:34:02.533Z,"6km SSE of Guanica, Puerto Rico",earthquake,0.86,0.48,0.26,6,reviewed,pr,pr
2020-02-02T22:05:02.860Z,18.031,-66.8148,16,2.84,md,8,142,0.0853,0.26,pr,pr2020033067,2020-02-03T09:15:07.324Z,"2km WNW of Guayanilla, Puerto Rico",earthquake,0.89,1.35,0.19,4,reviewed,pr,pr
2020-02-03T15:48:47.780Z,17.9363,-66.8361,11,2.84,md,12,212,0.058,0.26,pr,pr2020034027,2020-02-03T23:51:21.175Z,"3km SW of Indios, Puerto Rico",earthquake,1.3,0.65,0.3,6,reviewed,pr,pr
2020-02-03T21:41:21.690Z,35.5461667,-117.5241667,4.41,2.84,ml,43,48,0.06459,0.13,ci,ci39291168,2020-02-06T02:34:52.040Z,"16km ESE of Ridgecrest, CA",earthquake,0.13,0.38,0.187,125,reviewed,ci,ci
2020-02-08T00:24:23.960Z,17.8295,-66.8848,7,2.84,md,12,253,0.1457,0.13,pr,pr2020039001,2020-02-08T08:27:00.745Z,"19km SSE of Guanica, Puerto Rico",earthquake,0.95,1.53,0.34,9,reviewed,pr,pr
2020-02-03T06:24:35.650Z,17.9713,-67.0171,13,2.85,md,11,204,0.0989,0.14,pr,pr2020034015,2020-02-03T11:02:15.909Z,"3km E of La Parguera, Puerto Rico",earthquake,0.7,0.37,0.26,4,reviewed,pr,pr
2020-02-05T02:05:38.080Z,17.9173,-66.8818,15,2.85,md,12,229,0.0579,0.1,pr,pr2020036006,2020-02-05T10:08:05.028Z,"8km SSE of Guanica, Puerto Rico",earthquake,0.95,0.48,0.4,7,reviewed,pr,pr
2020-02-05T18:23:20.470Z,17.9288,-66.8605,14,2.85,ml,8,225,0.0499,0.66,pr,pr2020036041,2020-02-06T02:25:59.628Z,"6km SE of Guanica, Puerto Rico",earthquake,4.89,2.47,0,0,reviewed,pr,pr
2020-02-07T13:31:06.450Z,17.9101,-66.6115,5,2.85,md,8,210,0.1328,0.18,pr,pr2020038015,2020-02-07T21:33:41.945Z,"11km S of Ponce, Puerto Rico",earthquake,0.85,0.51,0.26,4,reviewed,pr,pr
2020-02-07T22:42:34.350Z,33.576,-116.8145,3.73,2.85,ml,93,19,0.04562,0.22,ci,ci39295664,2020-02-08T18:33:07.384Z,"13km W of Anza, CA",earthquake,0.17,0.56,0.132,25,automatic,ci,ci
2020-02-08T09:29:50.230Z,17.7636,-66.8428,6,2.85,ml,11,252,0.2146,0.2,pr,pr2020039027,2020-02-08T17:32:17.695Z,"27km SSE of Guanica, Puerto Rico",earthquake,1.05,0.73,0,0,reviewed,pr,pr
2020-02-07T21:50:12.630Z,19.2256667,-155.4061667,32.64,2.86,ml,64,141,0.01434,0.12,hv,hv71374407,2020-02-08T02:54:38.130Z,"7km ENE of Pahala, Hawaii",earthquake,0.46,0.55,0.139,42,reviewed,hv,hv
2020-02-02T13:45:06.760Z,17.935,-66.9988,9,2.87,md,12,231,0.1261,0.08,pr,pr2020033062,2020-02-05T19:50:01.040Z,"7km SE of La Parguera, Puerto Rico",earthquake,0.55,0.64,0.25,7,reviewed,pr,pr
2020-02-04T18:01:26.580Z,17.8269,-66.8715,7,2.87,md,11,242,0.1484,0.11,pr,pr2020035040,2020-02-06T18:14:42.040Z,"21km SSE of Guanica, Puerto Rico",earthquake,0.59,0.33,0.28,8,reviewed,pr,pr
2020-02-08T07:12:46.760Z,17.7743,-66.8731,5,2.87,md,11,247,0.2009,0.31,pr,pr2020039012,2020-02-08T07:33:52.756Z,"22km S of Guanica, Puerto Rico",earthquake,0.98,0.87,0.29,8,reviewed,pr,pr
2020-02-08T10:50:42.900Z,17.7263,-66.8371,3,2.87,md,9,281,0.2523,0.28,pr,pr2020039029,2020-02-08T12:54:22.873Z,"28km SSE of Guanica, Puerto Rico",earthquake,1.43,1.16,0.29,2,reviewed,pr,pr
2020-02-03T23:57:28.240Z,17.9413,-66.8483,16,2.88,md,12,210,0.0458,0.19,pr,pr2020034041,2020-02-04T15:16:40.107Z,"14km SE of Guanica, Puerto Rico",earthquake,1.05,0.53,0.29,7,reviewed,pr,pr
2020-02-04T16:06:52.520Z,17.8265,-66.8723,8,2.88,md,12,242,0.1488,0.18,pr,pr2020035034,2020-02-05T00:09:27.656Z,"22km SSE of Guanica, Puerto Rico",earthquake,0.75,0.8,0.27,7,reviewed,pr,pr
2020-02-04T18:15:56.970Z,17.8263,-66.8576,7,2.88,md,12,240,0.1504,0.18,pr,pr2020035041,2020-02-06T18:32:37.040Z,"21km SSE of Guanica, Puerto Rico",earthquake,0.69,0.46,0.3,8,reviewed,pr,pr
2020-02-05T07:01:58.020Z,17.8321,-66.8661,9,2.88,md,12,240,0.1436,0.12,pr,pr2020036016,2020-02-05T07:28:38.834Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.68,0.97,0.32,4,reviewed,pr,pr
2020-02-05T07:34:46.040Z,17.933,-66.8318,15,2.88,md,11,224,0.0634,0.09,pr,pr2020036018,2020-02-05T09:09:53.990Z,"6km S of Indios, Puerto Rico",earthquake,1.12,0.47,0.34,6,reviewed,pr,pr
2020-02-07T10:29:46.320Z,17.774,-66.8943,8,2.88,md,9,274,0.2017,0.13,pr,pr2020038011,2020-02-07T18:32:13.382Z,"31km S of Guanica, Puerto Rico",earthquake,0.81,0.96,0.07,3,reviewed,pr,pr
2020-02-07T14:43:22.580Z,17.8986,-66.668,8,2.88,md,10,213,0.1569,0.16,pr,pr2020038016,2020-02-07T22:46:03.908Z,"11km SSE of Tallaboa, Puerto Rico",earthquake,1.05,1.68,0.3,6,reviewed,pr,pr
2020-02-02T17:03:49.530Z,17.8988,-66.7025,5,2.89,md,12,213,0.1732,0.17,pr,pr2020033061,2020-02-03T08:14:52.244Z,"10km S of Tallaboa, Puerto Rico",earthquake,0.66,0.48,0.07,3,reviewed,pr,pr
2020-02-03T01:16:34.000Z,17.9568,-66.8848,14,2.89,md,12,206,0.0191,0.17,pr,pr2020034008,2020-02-03T08:47:06.932Z,"2km SE of Guanica, Puerto Rico",earthquake,0.84,0.47,0.39,7,reviewed,pr,pr
2020-02-04T10:16:57.460Z,17.8903,-66.8678,15,2.89,md,11,225,0.0856,0.18,pr,pr2020035019,2020-02-04T18:19:31.054Z,"12km SSE of Guanica, Puerto Rico",earthquake,1.02,0.66,0.31,7,reviewed,pr,pr
2020-02-05T11:37:59.750Z,18.0136,-66.7386,12,2.89,md,11,175,0.1355,0.18,pr,pr2020036021,2020-02-05T12:28:14.611Z,"2km WNW of Tallaboa, Puerto Rico",earthquake,0.87,0.63,0.5,5,reviewed,pr,pr
2020-02-08T17:24:16.330Z,17.8906,-66.8393,15,2.89,md,12,240,0.0934,0.11,pr,pr2020039039,2020-02-08T18:43:21.374Z,"11km SE of Guanica, Puerto Rico",earthquake,0.91,0.54,0.08,3,reviewed,pr,pr
2020-02-02T13:22:25.433Z,56.4821,-148.3542,4.5,2.9,ml,,,,0.38,ak,ak0201isluvj,2020-02-05T21:19:52.025Z,"285km ESE of Kodiak, Alaska",earthquake,,2.2,,,reviewed,ak,ak
2020-02-04T03:11:55.748Z,60.5013,-138.2433,0,2.9,ml,,,,1,ak,ak0201lxnx7a,2020-02-04T03:16:47.739Z,"48km SW of Haines Junction, Canada",earthquake,,0.6,,,automatic,ak,ak
2020-02-04T13:03:32.830Z,33.1495,-115.6325,3.02,2.9,ml,59,30,0.03127,0.22,ci,ci39291832,2020-02-08T19:45:51.997Z,"11km WNW of Calipatria, CA",earthquake,0.14,0.27,0.172,90,reviewed,ci,ci
2020-02-05T11:03:48.100Z,17.89,-66.893,9,2.9,md,8,240,0.0862,0.09,pr,pr2020036020,2020-02-05T19:06:23.264Z,"11km S of Guanica, Puerto Rico",earthquake,0.81,0.54,0.03,4,reviewed,pr,pr
