time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-05T16:21:04.380Z,18.9926,-67.885,10,3.22,md,8,324,0.7311,0.68,pr,pr2020036036,2020-02-05T23:27:13.040Z,"59km NE of Punta Cana, Dominican Republic",earthquake,4.42,31.61,0.1,2,reviewed,pr,pr
2020-02-04T11:02:08.830Z,17.9651,-66.99,13,3.23,md,11,206,0.1112,0.13,pr,pr2020035022,2020-02-04T19:04:49.732Z,"7km SE of La Parguera, Puerto Rico",earthquake,0.85,0.42,0.16,6,reviewed,pr,pr
2020-02-05T19:19:35.130Z,19.2268333,-155.4061667,32.82,3.23,ml,68,140,0.01341,0.12,hv,hv71370952,2020-02-06T21:03:21.870Z,"6km NE of Pahala, Hawaii",earthquake,0.4,0.52,0.162,49,reviewed,hv,hv
2020-02-06T08:58:03.550Z,17.821,-66.8711,8,3.23,md,10,243,0.1543,0.1,pr,pr2020037006,2020-02-06T13:28:59.040Z,"23km SSE of Guanica, Puerto Rico",earthquake,0.6,1.11,0.09,4,reviewed,pr,pr
2020-02-05T08:56:10.830Z,18.9525,-67.7188,7,3.24,md,12,222,0.6165,0.56,pr,pr2020036019,2020-02-05T16:58:51.510Z,"82km NW of San Antonio, Puerto Rico",earthquake,2.31,31.61,0.21,6,reviewed,pr,pr
2020-02-07T01:49:01.860Z,35.10133333,-95.3845,5.82,3.24,ml,76,85,0,0.22,ok,ok2020cptf,2020-02-08T01:50:53.725Z,"3km WSW of Quinton, Oklahoma",earthquake,,0.5,0.18,8,reviewed,ok,ok
2020-02-02T11:45:05.740Z,17.9276,-66.9073,8,3.25,md,11,218,0.0552,0.15,pr,pr2020033018,2020-02-08T11:09:36.566Z,"9km S of Guanica, Puerto Rico",earthquake,0.93,0.65,0.32,6,reviewed,pr,pr
2020-02-03T04:03:03.010Z,17.9898,-67.0596,7,3.25,md,12,196,0.0527,0.08,pr,pr2020034005,2020-02-03T12:05:34.786Z,"0km SW of La Parguera, Puerto Rico",earthquake,0.43,0.2,0.3,7,reviewed,pr,pr
2020-02-06T06:32:03.970Z,19.4951667,-155.0398333,38.91,3.27,ml,73,78,0.06974,0.14,hv,hv71372032,2020-02-07T07:24:16.799Z,"3km SSE of Fern Acres, Hawaii",earthquake,0.4,0.41,0.189,39,reviewed,hv,hv
2020-02-05T12:27:58.900Z,17.9643,-66.7636,10,3.28,md,12,201,0.1161,0.21,pr,pr2020036024,2020-02-08T06:43:00.699Z,"16km S of Tallaboa, Puerto Rico",earthquake,1.02,0.64,0.37,7,reviewed,pr,pr
2020-02-08T07:01:20.560Z,17.7733,-66.882,5,3.28,md,11,248,0.2018,0.14,pr,pr2020039011,2020-02-08T15:03:56.452Z,"30km SSE of Guanica, Puerto Rico",earthquake,0.65,0.48,0.13,6,reviewed,pr,pr
2020-02-08T10:29:53.100Z,17.765,-66.8603,4,3.29,ml,12,248,0.2109,0.33,pr,pr2020039022,2020-02-08T18:32:32.007Z,"27km SSE of Guanica, Puerto Rico",earthquake,1.41,1.17,0,0,reviewed,pr,pr
2020-02-04T13:03:49.900Z,17.9293,-66.9313,9,3.3,md,12,219,0.0694,0.12,pr,pr2020035025,2020-02-04T21:06:19.234Z,"7km SSW of Guanica, Puerto Rico",earthquake,0.63,0.46,0.21,6,reviewed,pr,pr
2020-02-04T19:39:39.129Z,17.9943,-66.7362,7.12,3.3,ml,,155,0.037,0.26,us,us70007k6i,2020-02-06T20:25:19.538Z,"2km W of Tallaboa, Puerto Rico",earthquake,1.3,2,0.061,35,reviewed,us,us
2020-02-05T02:11:11.371Z,69.6071,-144.831,10,3.3,ml,,162,0.615,0.48,us,us70007iu9,2020-02-05T02:32:11.040Z,"74km SW of Kaktovik, Alaska",earthquake,5.3,2,0.052,48,reviewed,us,us
2020-02-05T21:24:10.808Z,66.0046,-166.1571,8,3.3,ml,,,,0.99,ak,ak0201nvzrn5,2020-02-06T01:48:00.136Z,"30km S of Shishmaref, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-02-07T12:30:29.190Z,17.9038,-66.6961,8,3.3,md,12,212,0.1655,0.22,pr,pr2020038013,2020-02-07T20:33:07.286Z,"5km S of Tallaboa, Puerto Rico",earthquake,0.93,1.19,0.36,7,reviewed,pr,pr
2020-02-08T09:43:43.230Z,17.7056,-66.8715,3,3.3,md,11,255,0.2696,0.32,pr,pr2020039020,2020-02-08T17:46:10.259Z,"29km S of Guanica, Puerto Rico",earthquake,1.5,0.98,0.1,6,reviewed,pr,pr
2020-02-08T05:03:51.190Z,17.8855,-66.8475,14,3.31,md,12,225,0.095,0.21,pr,pr2020039009,2020-02-08T13:06:23.371Z,"15km S of Indios, Puerto Rico",earthquake,1.03,0.67,0.13,8,reviewed,pr,pr
2020-02-02T02:08:09.920Z,19.1566,-68.013,7,3.32,md,12,328,0.9387,0.47,pr,pr2020033014,2020-02-02T10:53:58.818Z,"70km NE of Punta Cana, Dominican Republic",earthquake,25.74,24.56,0.3,8,reviewed,pr,pr
2020-02-04T18:06:28.520Z,17.8518,-66.868,10,3.33,md,11,235,0.1238,0.07,pr,pr2020035042,2020-02-06T18:31:05.040Z,"20km SSE of Guanica, Puerto Rico",earthquake,0.61,0.44,0.14,7,reviewed,pr,pr
2020-02-07T22:40:50.260Z,19.044,-67.6253,10,3.33,md,14,214,0.6755,0.59,pr,pr2020038025,2020-02-08T06:43:28.607Z,"18km NW of Aguadilla, Puerto Rico",earthquake,2.53,31.61,0.36,9,reviewed,pr,pr
2020-02-02T00:34:36.000Z,18.8416,-67.6868,10,3.34,md,15,180,0.5021,0.65,pr,pr2020033003,2020-02-02T08:37:09.259Z,"81km NW of San Antonio, Puerto Rico",earthquake,2.68,31.61,0.21,8,reviewed,pr,pr
2020-02-02T07:14:26.790Z,18.9083,-65.1538,24,3.34,md,16,204,1.0345,0.42,pr,pr2020033028,2020-02-02T19:24:58.876Z,"62km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.49,32.15,0.34,8,reviewed,pr,pr
2020-02-03T16:33:34.960Z,19.095,-67.9043,21,3.38,md,10,324,0.828,0.34,pr,pr2020034028,2020-02-03T17:31:41.040Z,"78km NE of Punta Cana, Dominican Republic",earthquake,2.19,28.4,0.22,5,reviewed,pr,pr
2020-02-02T02:13:19.433Z,66.0006,-166.2279,8.2,3.4,ml,,,,0.51,ak,ak0201im05co,2020-02-05T21:17:16.668Z,"32km SSW of Shishmaref, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2020-02-02T19:37:46.860Z,19.2973,-66.0128,10,3.4,md,17,205,0.9694,0.37,pr,pr2020033032,2020-02-03T03:40:17.378Z,"92km N of San Juan, Puerto Rico",earthquake,1.18,31.61,0.16,8,reviewed,pr,pr
2020-02-03T00:34:55.810Z,17.9145,-66.7016,6,3.4,md,13,210,0.1599,0.13,pr,pr2020034001,2020-02-08T00:02:21.738Z,"7km SSE of Tallaboa, Puerto Rico",earthquake,0.61,0.39,0.27,8,reviewed,pr,pr
2020-02-03T20:42:02.308Z,57.0819,-157.8982,0.4,3.4,ml,,,,0.58,ak,ak0201kkfh5a,2020-02-03T22:58:54.040Z,"104km NNE of Chignik Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-02-08T08:54:02.650Z,17.9261,-66.834,15,3.4,md,11,213,0.0667,0.1,pr,pr2020039017,2020-02-08T10:55:24.875Z,"15km SE of Guanica, Puerto Rico",earthquake,1.05,0.48,0.08,6,reviewed,pr,pr
2020-02-08T08:22:43.070Z,17.8391,-66.8513,3,3.42,md,11,238,0.1388,0.17,pr,pr2020039015,2020-02-08T16:25:25.338Z,"17km SSE of Guanica, Puerto Rico",earthquake,0.6,0.48,0.13,5,reviewed,pr,pr
2020-02-08T02:48:55.430Z,17.9036,-66.8473,14,3.44,md,12,221,0.0783,0.17,pr,pr2020039006,2020-02-08T10:51:34.241Z,"4km SW of Indios, Puerto Rico",earthquake,0.93,0.66,0.08,5,reviewed,pr,pr
2020-02-08T14:42:09.060Z,17.9168,-67.0068,10,3.44,md,12,242,0.1364,0.08,pr,pr2020039033,2020-02-08T22:44:49.528Z,"13km SSE of La Parguera, Puerto Rico",earthquake,0.81,0.72,0.14,5,reviewed,pr,pr
2020-02-07T16:38:18.580Z,19.1103,-67.6678,32,3.45,md,14,234,0.75,0.64,pr,pr2020038021,2020-02-08T00:40:42.815Z,"62km NW of Aguadilla, Puerto Rico",earthquake,3.69,31.72,0.29,7,reviewed,pr,pr
2020-02-08T11:14:05.700Z,17.9705,-66.8416,14,3.45,md,11,201,0.0379,0.1,pr,pr2020039026,2020-02-08T19:16:45.883Z,"2km W of Indios, Puerto Rico",earthquake,0.64,0.49,0.14,7,reviewed,pr,pr
2020-02-08T15:41:53.720Z,17.7685,-66.8728,3,3.45,md,12,249,0.2067,0.34,pr,pr2020039036,2020-02-08T23:44:18.089Z,"34km SSE of Guanica, Puerto Rico",earthquake,1.36,1.15,0.37,7,reviewed,pr,pr
2020-02-02T03:18:56.440Z,17.9891,-67.0628,7,3.49,md,12,197,0.0499,0.1,pr,pr2020033007,2020-02-08T20:24:47.487Z,"2km NW of La Parguera, Puerto Rico",earthquake,1.32,0.71,0.32,6,reviewed,pr,pr
2020-02-06T13:20:50.870Z,17.8615,-66.8573,6,3.49,ml,12,228,0.1157,0.33,pr,pr2020037015,2020-02-06T21:23:29.097Z,"21km SSE of Guanica, Puerto Rico",earthquake,1.34,0.9,0.07,5,reviewed,pr,pr
2020-02-02T15:40:23.260Z,17.977,-66.7278,6,3.5,ml,12,192,0.1382,0.15,pr,pr2020033024,2020-02-03T15:41:53.304Z,"1km NE of Penuelas, Puerto Rico",earthquake,0.73,0.41,0.16,5,reviewed,pr,pr
2020-02-05T01:41:44.113Z,60.3606,-138.221,2.97,3.5,ml,,65,0.585,0.78,us,us70007ity,2020-02-05T09:44:25.209Z,"58km SW of Haines Junction, Canada",earthquake,1.6,7.3,0.039,88,reviewed,us,us
2020-02-07T01:07:44.018Z,18.9459,-67.5965,10,3.5,ml,,194,0.661,0.37,us,us70007kkl,2020-02-07T09:10:21.357Z,"72km NW of San Antonio, Puerto Rico",earthquake,3.3,2,0.06,37,reviewed,us,us
2020-02-08T23:19:15.294Z,37.062,-97.976,5,3.5,mb_lg,,35,0.164,0.37,us,us70007lsc,2020-02-09T00:03:13.066Z,"11km SSE of Anthony, Kansas",earthquake,1.7,1.9,0.045,128,reviewed,us,us
2020-02-05T17:22:22.970Z,17.9646,-66.8483,14,3.51,md,12,201,0.0326,0.31,pr,pr2020036037,2020-02-08T03:09:56.970Z,"11km S of Indios, Puerto Rico",earthquake,1.06,0.74,0.19,5,reviewed,pr,pr
2020-02-07T09:38:31.750Z,17.9448,-66.9968,13,3.54,md,10,222,0.1214,0.16,pr,pr2020038009,2020-02-08T09:39:59.305Z,"12km SW of Guanica, Puerto Rico",earthquake,1.14,0.41,0.14,6,reviewed,pr,pr
2020-02-04T20:00:04.380Z,17.8653,-66.87,7,3.57,ml,12,228,0.1102,0.18,pr,pr2020035046,2020-02-08T17:13:15.264Z,"15km SSE of Guanica, Puerto Rico",earthquake,0.83,0.55,0.47,9,reviewed,pr,pr
2020-02-02T00:11:20.370Z,18.9366,-67.6088,5,3.6,mb,14,189,0.5672,0.23,pr,pr2020033027,2020-02-02T18:47:20.847Z,"74km NW of San Antonio, Puerto Rico",earthquake,1.09,2.1,0,0,reviewed,pr,pr
2020-02-02T05:04:17.970Z,55.725,-161.6973,170.92,3.6,ml,,112,0.789,0.7,us,us60007mk2,2020-02-05T21:18:46.985Z,"87km WNW of Sand Point, Alaska",earthquake,5,13.1,0.06,36,reviewed,us,us
2020-02-02T17:39:09.996Z,37.8016,-114.3058,6.3,3.6,ml,11,70.82,0.207,0.2203,nn,nn00716417,2020-02-03T21:56:48.593Z,"20km SE of Pioche, Nevada",earthquake,,1.9,0,1,reviewed,nn,nn
2020-02-05T05:01:09.479Z,56.3406,-155.785,43.2,3.6,ml,,,,0.56,ak,ak0201nmbw8b,2020-02-05T19:18:29.180Z,"58km N of Chirikof Island, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2020-02-08T10:17:17.060Z,17.7728,-66.8566,5,3.61,md,11,246,0.2036,0.35,pr,pr2020039024,2020-02-08T12:18:48.314Z,"30km SSE of Guanica, Puerto Rico",earthquake,1.47,1.16,0.13,6,reviewed,pr,pr
2020-02-02T00:59:50.610Z,33.5768333,-116.8171667,5.16,3.64,mw,157,12,0.04738,0.21,ci,ci39289384,2020-02-07T01:32:01.096Z,"14km W of Anza, CA",earthquake,0.09,0.39,,6,reviewed,ci,ci
2020-02-04T15:12:11.820Z,17.8398,-66.8581,11,3.64,ml,12,237,0.1369,0.09,pr,pr2020035029,2020-02-08T02:59:40.646Z,"25km SSE of Guanica, Puerto Rico",earthquake,0.92,0.59,0,0,reviewed,pr,pr
2020-02-02T01:44:27.090Z,18.0031,-66.7918,12,3.68,md,12,171,0.0918,0.24,pr,pr2020033004,2020-02-08T12:53:49.384Z,"4km N of Guayanilla, Puerto Rico",earthquake,1.17,0.93,0.05,5,reviewed,pr,pr
2020-02-06T10:09:30.250Z,18.8918,-67.653,7,3.69,md,15,185,0.5363,0.59,pr,pr2020037010,2020-02-06T18:12:05.729Z,"73km NW of Aguadilla, Puerto Rico",earthquake,2.2,31.61,0.58,7,reviewed,pr,pr
2020-02-02T16:23:49.480Z,65.3958,-150.0163,18.1,3.7,ml,,,,0.66,ak,ak0201iuef96,2020-02-05T21:21:12.085Z,"55km NE of Manley Hot Springs, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2020-02-02T17:34:29.739Z,37.795,-114.3031,3.2,3.7,ml,13,64.95,0.213,0.1627,nn,nn00716412,2020-02-03T21:54:01.147Z,"19km SE of Pioche, Nevada",earthquake,,1.9,0.45,2,reviewed,nn,nn
2020-02-04T16:15:24.629Z,60.3762,-138.242,5,3.7,ml,,83,0.163,0.57,us,us60007ph3,2020-02-05T20:34:56.901Z,"57km SW of Haines Junction, Canada",earthquake,1.8,2,0.037,97,reviewed,us,us
2020-02-03T05:02:13.020Z,17.9206,-66.8486,10,3.76,md,12,213,0.0625,0.29,pr,pr2020034007,2020-02-08T21:16:40.233Z,"15km SSE of Guanica, Puerto Rico",earthquake,1.12,0.82,0.17,5,reviewed,pr,pr
2020-02-06T08:20:24.620Z,40.3025,-124.3835,8.8,3.76,mw,21,237,0.0343,0.09,nc,nc73336226,2020-02-08T05:28:57.745Z,"9km WSW of Petrolia, CA",earthquake,0.5,0.24,,5,reviewed,nc,nc
2020-02-03T00:33:18.410Z,17.9095,-66.701,6,3.8,ml,14,211,0.1635,0.17,pr,pr2020034000,2020-02-08T15:34:22.802Z,"8km SSE of Tallaboa, Puerto Rico",earthquake,1.02,0.68,0.27,6,reviewed,pr,pr
2020-02-02T02:26:55.480Z,19.1081,-67.9838,9,3.86,md,12,327,0.8822,0.46,pr,pr2020033006,2020-02-02T10:29:37.074Z,"76km NW of San Antonio, Puerto Rico",earthquake,20.79,29.47,0.15,6,reviewed,pr,pr
2020-02-08T10:09:39.650Z,17.787,-66.8741,4,3.89,md,11,246,0.1882,0.34,pr,pr2020039019,2020-02-08T18:12:15.507Z,"30km S of Guanica, Puerto Rico",earthquake,1.86,1.47,0.05,6,reviewed,pr,pr
2020-02-02T06:35:35.463Z,66.0131,-166.192,5.6,3.9,ml,,,,0.66,ak,ak0201ioimvx,2020-02-05T21:23:33.884Z,"31km SSW of Shishmaref, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-02-02T14:57:54.611Z,58.2075,-155.9765,149.1,3.9,ml,,,,0.72,ak,ak0201iteyya,2020-02-05T21:19:14.462Z,"66km SE of King Salmon, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-02-04T17:29:27.640Z,17.8638,-66.8751,4,3.9,ml,13,229,0.1114,0.39,pr,pr2020035037,2020-02-08T10:11:08.071Z,"23km S of Guanica, Puerto Rico",earthquake,1.69,1.05,0.21,7,reviewed,pr,pr
2020-02-04T21:24:55.240Z,10.6709,-61.8787,10,3.9,mb,,156,1.469,0.9,us,us70007irk,2020-02-05T17:35:09.633Z,"37km W of Mucurapo, Trinidad and Tobago",earthquake,7,2,0.364,2,reviewed,us,us
2020-02-08T20:03:38.619Z,67.3851,-146.6847,19.4,3.9,ml,,,,0.92,ak,ak0201stvxem,2020-02-08T23:09:36.040Z,"93km SW of Arctic Village, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2020-02-02T17:35:05.890Z,19.59,-68.984,36,3.92,ml,12,219,1.9282,0.38,pr,pr2020033026,2020-02-02T18:35:29.184Z,"56km NE of Santa Barbara de Samana, Dominican Republic",earthquake,3.89,27.99,0,0,reviewed,pr,pr
2020-02-08T19:34:20.730Z,35.0946655,-116.9641647,2.02,3.93,mw,91,33,0.2205,0.15,ci,ci39296624,2020-02-09T00:04:57.625Z,"22km NNE of Barstow, CA",earthquake,0.15,0.89,,4,reviewed,ci,ci
2020-02-08T08:56:45.680Z,17.7648,-66.8766,3,3.95,md,10,250,0.2103,0.45,pr,pr2020039016,2020-02-08T18:33:21.386Z,"27km SSE of Guanica, Puerto Rico",earthquake,2.4,1.57,0.04,4,reviewed,pr,pr
2020-02-04T19:53:16.040Z,17.8706,-66.8695,5,3.96,ml,12,227,0.1049,0.3,pr,pr2020035045,2020-02-08T14:36:55.233Z,"18km SSE of Guanica, Puerto Rico",earthquake,1.31,0.9,0,0,reviewed,pr,pr
2020-02-02T17:59:17.042Z,13.7509,-91.9212,52,4,mb,,252,0.799,1.28,us,us60007muj,2020-02-02T18:50:52.040Z,"60km S of Champerico, Guatemala",earthquake,9,12.8,0.119,19,reviewed,us,us
2020-02-06T04:10:13.518Z,44.2425,16.0027,15.35,4,mb,,54,2.162,0.99,us,us70007jn3,2020-02-08T03:29:08.818Z,"13km ESE of Gracac, Croatia",earthquake,4,6.7,0.195,7,reviewed,us,us
2020-02-06T04:53:51.700Z,32.739,34.6699,10,4,mb,,138,1.621,0.39,us,us70007jnl,2020-02-07T16:29:06.048Z,"25km WNW of `Atlit, Israel",earthquake,5.7,2,0.298,3,reviewed,us,us
2020-02-08T07:23:06.512Z,61.9845,-138.7725,10,4,mb,,21,0.483,0.99,us,us70007lfh,2020-02-08T18:31:13.551Z,"153km NNW of Haines Junction, Canada",earthquake,4.5,2,0.156,11,reviewed,us,us
2020-02-08T09:38:40.647Z,19.3402,-78.9173,10,4,mb,,73,1.715,1.15,us,us70007lgh,2020-02-08T17:34:10.328Z,"125km NW of Lucea, Jamaica",earthquake,2.7,2,0.368,2,reviewed,us,us
2020-02-02T00:25:46.790Z,18.9293,-67.6931,10,4.1,ml,16,186,0.7429,0.94,pr,pr2020033001,2020-02-02T01:08:38.876Z,"71km NW of Rincon, Puerto Rico",earthquake,3.8,31.61,0,0,reviewed,pr,pr
2020-02-02T02:27:10.107Z,35.2001,27.811,10,4.1,mb,,125,0.634,1.3,us,us60007mhx,2020-02-02T02:48:12.040Z,"64km ESE of Karpathos, Greece",earthquake,5.7,1.9,0.175,9,reviewed,us,us
2020-02-02T04:35:45.110Z,18.922,-67.6536,10,4.1,ml,15,187,0.5651,0.37,pr,pr2020033010,2020-02-02T12:38:09.900Z,"72km NW of San Antonio, Puerto Rico",earthquake,1.8,31.61,0.07,9,reviewed,pr,pr
2020-02-02T11:31:02.122Z,18.2948,-81.7313,10,4.1,mb,,76,3.988,0.61,us,us60007mqj,2020-02-02T17:34:47.597Z,"116km SSW of George Town, Cayman Islands",earthquake,7.1,1.7,0.145,13,reviewed,us,us
2020-02-03T03:59:28.252Z,51.2202,179.6275,42.17,4.1,mb,,228,0.258,0.77,us,us60007n7c,2020-02-06T02:45:07.488Z,"81km S of Semisopochnoi Island, Alaska",earthquake,6.8,9.9,0.064,66,reviewed,us,us
2020-02-05T23:35:07.577Z,51.1166,-176.0974,41.15,4.1,mb,,203,0.85,0.66,us,us70007jjv,2020-02-06T01:25:04.794Z,"93km SSE of Adak, Alaska",earthquake,5.9,9.8,0.103,26,reviewed,us,us
2020-02-06T20:45:14.994Z,27.015,103.376,32.63,4.1,mb,,86,6.281,1.17,us,us70007k9n,2020-02-06T21:32:37.040Z,"24km SW of Wenping, China",earthquake,9.3,6.2,0.112,22,reviewed,us,us
2020-02-07T02:16:02.585Z,35.0097,26.6026,10,4.1,mb,,118,0.704,0.95,us,us70007klt,2020-02-07T02:34:50.040Z,"38km ESE of Palaikastron, Greece",earthquake,3.4,1.9,0.127,17,reviewed,us,us
2020-02-07T18:30:16.752Z,51.6143,-171.1719,29.06,4.1,mb,,182,1.443,1.08,us,us70007l22,2020-02-08T16:09:00.040Z,"97km S of Amukta Island, Alaska",earthquake,5.1,6.2,0.059,79,reviewed,us,us
2020-02-02T00:02:50.770Z,18.857,-67.693,10,4.2,ml,15,180,0.5187,0.72,pr,pr2020033000,2020-02-03T19:21:21.930Z,"65km NW of San Antonio, Puerto Rico",earthquake,3.23,31.61,0.25,9,reviewed,pr,pr
2020-02-02T01:42:01.840Z,18.99,-67.701,10,4.2,ml,15,225,0.6449,0.59,pr,pr2020033005,2020-02-02T03:57:40.851Z,"70km NW of San Antonio, Puerto Rico",earthquake,2.49,31.61,0.23,7,reviewed,pr,pr
2020-02-02T05:37:00.309Z,38.3165,75.2811,123.95,4.2,mb,,73,2.951,1.34,us,us60007mkg,2020-02-02T05:57:19.040Z,"116km E of Murghob, Tajikistan",earthquake,4.5,9.3,0.132,16,reviewed,us,us
2020-02-02T09:27:15.817Z,18.4007,-81.7951,10,4.2,mb,,55,4.051,1.01,us,us60007mnz,2020-02-02T17:30:44.982Z,"107km SSW of George Town, Cayman Islands",earthquake,5.9,1.8,0.061,75,reviewed,us,us
2020-02-02T11:36:40.400Z,39.0808,27.8897,5.02,4.2,mb,,72,0.558,0.58,us,us60007mql,2020-02-02T12:06:43.040Z,"18km NNE of Akhisar, Turkey",earthquake,3.4,6,0.187,8,reviewed,us,us
2020-02-03T04:49:09.111Z,60.5701,-152.3739,94.3,4.2,ml,,,,0.49,ak,ak0201kay1xy,2020-02-04T23:41:50.950Z,"22km ENE of Redoubt Volcano, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-02-03T13:02:51.530Z,14.1184,-91.3187,86.43,4.2,mb,,188,0.544,0.67,us,us60007ndp,2020-02-03T14:16:07.040Z,"9km SSW of Nueva Concepcion, Guatemala",earthquake,8.9,8.2,0.098,29,reviewed,us,us
2020-02-04T21:38:05.050Z,39.8237,54.6411,15.36,4.2,mb,,79,7.609,0.93,us,us70007il3,2020-02-04T22:54:02.447Z,"41km NE of Balkanabat, Turkmenistan",earthquake,5.6,7,0.104,26,reviewed,us,us
2020-02-06T18:06:56.307Z,38.0053,22.3626,18.08,4.2,mb,,61,0.895,1.14,us,us70007k3a,2020-02-06T23:30:32.040Z,"14km SSW of Dhervenion, Greece",earthquake,4.9,4.9,0.118,20,reviewed,us,us
2020-02-03T06:37:10.090Z,19.333,-155.2005,7.71,4.22,ml,47,80,0.04297,0.09,hv,hv71365812,2020-02-07T01:54:03.895Z,"7km S of Volcano, Hawaii",earthquake,0.27,0.48,0.185,53,reviewed,hv,hv
2020-02-02T00:11:39.510Z,18.8986,-67.821,10,4.25,md,12,321,0.6174,0.62,pr,pr2020033002,2020-02-05T04:48:04.785Z,"76km NW of San Antonio, Puerto Rico",earthquake,3.78,31.61,0.18,7,reviewed,pr,pr
2020-02-02T00:23:48.324Z,39.0436,27.9056,10,4.3,mb,,24,0.595,0.96,us,us60007mf3,2020-02-02T21:30:54.439Z,"15km NNE of Akhisar, Turkey",earthquake,5.4,1.9,0.129,17,reviewed,us,us
2020-02-02T16:02:22.203Z,-7.615,128.4739,149.57,4.3,mb,,56,2.822,0.7,us,us60007mtl,2020-02-02T17:47:49.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,8.4,9.3,0.137,15,reviewed,us,us
2020-02-03T03:32:06.612Z,13.816,-91.9495,22.63,4.3,mb,,180,0.746,0.8,us,us60007n3r,2020-02-03T04:37:42.040Z,"53km S of Champerico, Guatemala",earthquake,6.6,4.4,0.059,82,reviewed,us,us
